1,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-2,P7nt+W/tUtWjiutcVf9gYXUHXGM=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-1,P7nt+W/tUtWjiutcVf9gYXUHXGM=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
