-7,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-6,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,2kq5wvNUq4uI80+cm/547LWbchQ=
-5,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,czEftn7ciuL3Rz87vp3a1L34T2g=
-4,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,JVSg05TtxbV1M/CbINzYiMgg/Do=
-3,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,9jwSnRhqu5UBX67DuS6vkAZ9/XI=
-2,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,9eLM4ZTCvS9JSy33t4fDfxq1VCY=
-1,-3,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,dNlSeHoex2+aJLOYl29KnKHLj0c=
-7,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,2kq5wvNUq4uI80+cm/547LWbchQ=
-6,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,syiYu6jsXqoEhuWh92c5AF1tTF8=
-5,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,pQwhJSi5sP5klER/bfwEh8O2iRI=
-4,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,smEd8l9HkfoS7WXWRrAF/RHk/MQ=
-3,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,bBV466Sfv0PvpSDs6/VZfYNfgY4=
-2,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,ZlT47isrLUs4ZVbbXf+ddwQvDGY=
-1,-2,QSKbXMnYTZxq7Zu+GN0VfhQgtk4=,jiWvOMO56UNiKGoXsktG2cgFZp0=
-9,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,3N93f2o5KqHNaP4QeRKj6H+oqLU=
-8,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-7,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,T4JyAPsyso8OaqC3C4BYPEQDU9M=
-6,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,upRHKs9/iPotuFStW0MXvL4gKOs=
-5,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,kO/EcMcEhtxDGJAdwwMIWtF0Jos=
-4,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-3,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-2,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-1,-1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
